

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:00:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
      +0       0
  3880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;Total ram usage:        0 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; Hardware stack levels required when called:    6
  3885 ;; This function calls:
  3886 ;;		_EUSART1_Initialize
  3887 ;;		_EUSART2_Initialize
  3888 ;;		_OSCILLATOR_Initialize
  3889 ;;		_PIN_MANAGER_Initialize
  3890 ;;		_PMD_Initialize
  3891 ;; This function is called by:
  3892 ;;		_main
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896                           
  3897                           ;psect for function _SYSTEM_Initialize
  3898  03EB                     _SYSTEM_Initialize:
  3899  03EB                     l2027:	
  3900                           ;incstack = 0
  3901                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3902                           
  3903                           
  3904                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3905  03EB  3184  2405  3183   	fcall	_PMD_Initialize
  3906  03EE                     l2029:
  3907                           
  3908                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3909  03EE  3182  2296  3183   	fcall	_PIN_MANAGER_Initialize
  3910  03F1                     l2031:
  3911                           
  3912                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3913  03F1  3183  23FB  3183   	fcall	_OSCILLATOR_Initialize
  3914  03F4                     l2033:
  3915                           
  3916                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  3917  03F4  3181  21ED  3183   	fcall	_EUSART1_Initialize
  3918  03F7                     l2035:
  3919                           
  3920                           ;mcc_generated_files/mcc.c: 56:     EUSART2_Initialize();
  3921  03F7  3183  2362  3183   	fcall	_EUSART2_Initialize
  3922  03FA                     l243:
  3923  03FA  0008               	return
  3924  03FB                     __end_of_SYSTEM_Initialize:
  3925                           
  3926                           	psect	text11
  3927  0405                     __ptext11:	
  3928 ;; *************** function _PMD_Initialize *****************
  3929 ;; Defined at:
  3930 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		status,2
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3948 ;;Total ram usage:        0 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    4
  3951 ;; This function calls:
  3952 ;;		Nothing
  3953 ;; This function is called by:
  3954 ;;		_SYSTEM_Initialize
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function _PMD_Initialize
  3960  0405                     _PMD_Initialize:
  3961  0405                     l1969:	
  3962                           ;incstack = 0
  3963                           ; Regs used in _PMD_Initialize: [status,2]
  3964                           
  3965                           
  3966                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3967  0405  014F               	movlb	15	; select bank15
  3968  0406  0196               	clrf	22	;volatile
  3969                           
  3970                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3971  0407  0197               	clrf	23	;volatile
  3972                           
  3973                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3974  0408  0198               	clrf	24	;volatile
  3975                           
  3976                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3977  0409  0199               	clrf	25	;volatile
  3978                           
  3979                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3980  040A  019A               	clrf	26	;volatile
  3981                           
  3982                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3983  040B  019B               	clrf	27	;volatile
  3984  040C                     l249:
  3985  040C  0008               	return
  3986  040D                     __end_of_PMD_Initialize:
  3987                           
  3988                           	psect	text12
  3989  0296                     __ptext12:	
  3990 ;; *************** function _PIN_MANAGER_Initialize *****************
  3991 ;; Defined at:
  3992 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;		None
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;		None
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  1    wreg      void 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;Total ram usage:        0 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; Hardware stack levels required when called:    4
  4013 ;; This function calls:
  4014 ;;		Nothing
  4015 ;; This function is called by:
  4016 ;;		_SYSTEM_Initialize
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _PIN_MANAGER_Initialize
  4022  0296                     _PIN_MANAGER_Initialize:
  4023  0296                     l1907:	
  4024                           ;incstack = 0
  4025                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4026                           
  4027                           
  4028                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4029  0296  0140               	movlb	0	; select bank0
  4030  0297  0198               	clrf	24	;volatile
  4031                           
  4032                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4033  0298  0199               	clrf	25	;volatile
  4034                           
  4035                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4036  0299  019A               	clrf	26	;volatile
  4037  029A                     l1909:
  4038                           
  4039                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  4040  029A  3037               	movlw	55
  4041  029B  0092               	movwf	18	;volatile
  4042  029C                     l1911:
  4043                           
  4044                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  4045  029C  3070               	movlw	112
  4046  029D  0093               	movwf	19	;volatile
  4047  029E                     l1913:
  4048                           
  4049                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  4050  029E  30FE               	movlw	254
  4051  029F  0094               	movwf	20	;volatile
  4052  02A0                     l1915:
  4053                           
  4054                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFD;
  4055  02A0  30FD               	movlw	253
  4056  02A1  017E               	movlb	62	; select bank62
  4057  02A2  00CE               	movwf	78	;volatile
  4058  02A3                     l1917:
  4059                           
  4060                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  4061  02A3  30D0               	movlw	208
  4062  02A4  00C3               	movwf	67	;volatile
  4063  02A5                     l1919:
  4064                           
  4065                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4066  02A5  3037               	movlw	55
  4067  02A6  00B8               	movwf	56	;volatile
  4068                           
  4069                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4070  02A7  01C4               	clrf	68	;volatile
  4071                           
  4072                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4073  02A8  01B9               	clrf	57	;volatile
  4074                           
  4075                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4076  02A9  01CF               	clrf	79	;volatile
  4077                           
  4078                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4079  02AA  01BA               	clrf	58	;volatile
  4080                           
  4081                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4082  02AB  01C5               	clrf	69	;volatile
  4083                           
  4084                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4085  02AC  01D0               	clrf	80	;volatile
  4086  02AD                     l1921:
  4087                           
  4088                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  4089  02AD  301F               	movlw	31
  4090  02AE  00BB               	movwf	59	;volatile
  4091  02AF                     l1923:
  4092                           
  4093                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  4094  02AF  01C6               	clrf	70	;volatile
  4095                           
  4096                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  4097  02B0  303F               	movlw	63
  4098  02B1  00D1               	movwf	81	;volatile
  4099                           
  4100                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  4101  02B2  303F               	movlw	63
  4102  02B3  00BC               	movwf	60	;volatile
  4103  02B4                     l1925:
  4104                           
  4105                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  4106  02B4  01C7               	clrf	71	;volatile
  4107  02B5                     l1927:
  4108                           
  4109                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  4110  02B5  303F               	movlw	63
  4111  02B6  00D2               	movwf	82	;volatile
  4112  02B7                     l1929:
  4113                           
  4114                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x11;
  4115  02B7  3011               	movlw	17
  4116  02B8  00A0               	movwf	32	;volatile
  4117  02B9                     l1931:
  4118                           
  4119                           ;mcc_generated_files/pin_manager.c: 114:     RB7PPS = 0x0F;
  4120  02B9  300F               	movlw	15
  4121  02BA  009F               	movwf	31	;volatile
  4122  02BB                     l1933:
  4123                           
  4124                           ;mcc_generated_files/pin_manager.c: 115:     RX2DTPPS = 0x11;
  4125  02BB  3011               	movlw	17
  4126  02BC  017D               	movlb	61	; select bank61
  4127  02BD  00CD               	movwf	77	;volatile
  4128  02BE                     l1935:
  4129                           
  4130                           ;mcc_generated_files/pin_manager.c: 116:     RX1DTPPS = 0x0D;
  4131  02BE  300D               	movlw	13
  4132  02BF  00CB               	movwf	75	;volatile
  4133  02C0                     l53:
  4134  02C0  0008               	return
  4135  02C1                     __end_of_PIN_MANAGER_Initialize:
  4136                           
  4137                           	psect	text13
  4138  03FB                     __ptext13:	
  4139 ;; *************** function _OSCILLATOR_Initialize *****************
  4140 ;; Defined at:
  4141 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;		None
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;		None
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      void 
  4148 ;; Registers used:
  4149 ;;		wreg, status,2
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4159 ;;Total ram usage:        0 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    4
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		_SYSTEM_Initialize
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _OSCILLATOR_Initialize
  4171  03FB                     _OSCILLATOR_Initialize:
  4172  03FB                     l1971:	
  4173                           ;incstack = 0
  4174                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4175                           
  4176                           
  4177                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4178  03FB  3062               	movlw	98
  4179  03FC  0151               	movlb	17	; select bank17
  4180  03FD  008D               	movwf	13	;volatile
  4181  03FE                     l1973:
  4182                           
  4183                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4184  03FE  018F               	clrf	15	;volatile
  4185  03FF                     l1975:
  4186                           
  4187                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4188  03FF  0191               	clrf	17	;volatile
  4189                           
  4190                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4191  0400  3002               	movlw	2
  4192  0401  0093               	movwf	19	;volatile
  4193  0402                     l1977:
  4194                           
  4195                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  4196  0402  0190               	clrf	16	;volatile
  4197  0403                     l1979:
  4198                           
  4199                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  4200  0403  0192               	clrf	18	;volatile
  4201  0404                     l246:
  4202  0404  0008               	return
  4203  0405                     __end_of_OSCILLATOR_Initialize:
  4204                           
  4205                           	psect	text14
  4206  0362                     __ptext14:	
  4207 ;; *************** function _EUSART2_Initialize *****************
  4208 ;; Defined at:
  4209 ;;		line 66 in file "mcc_generated_files/eusart2.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;		None
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg, status,2, status,0, pclath, cstack
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;Total ram usage:        0 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; Hardware stack levels required when called:    5
  4230 ;; This function calls:
  4231 ;;		_EUSART2_SetErrorHandler
  4232 ;;		_EUSART2_SetFramingErrorHandler
  4233 ;;		_EUSART2_SetOverrunErrorHandler
  4234 ;; This function is called by:
  4235 ;;		_SYSTEM_Initialize
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function _EUSART2_Initialize
  4241  0362                     _EUSART2_Initialize:
  4242  0362                     l1981:	
  4243                           ;incstack = 0
  4244                           ; Regs used in _EUSART2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4245                           
  4246                           
  4247                           ;mcc_generated_files/eusart2.c: 71:     BAUD2CON = 0x08;
  4248  0362  3008               	movlw	8
  4249  0363  0154               	movlb	20	; select bank20
  4250  0364  009F               	movwf	31	;volatile
  4251                           
  4252                           ;mcc_generated_files/eusart2.c: 74:     RC2STA = 0x90;
  4253  0365  3090               	movlw	144
  4254  0366  009D               	movwf	29	;volatile
  4255                           
  4256                           ;mcc_generated_files/eusart2.c: 77:     TX2STA = 0x24;
  4257  0367  3024               	movlw	36
  4258  0368  009E               	movwf	30	;volatile
  4259                           
  4260                           ;mcc_generated_files/eusart2.c: 80:     SP2BRGL = 0x19;
  4261  0369  3019               	movlw	25
  4262  036A  009B               	movwf	27	;volatile
  4263  036B                     l1983:
  4264                           
  4265                           ;mcc_generated_files/eusart2.c: 83:     SP2BRGH = 0x00;
  4266  036B  019C               	clrf	28	;volatile
  4267  036C                     l1985:
  4268                           
  4269                           ;mcc_generated_files/eusart2.c: 86:     EUSART2_SetFramingErrorHandler(EUSART2_DefaultFr
      +                          amingErrorHandler);
  4270  036C  3000               	movlw	0
  4271  036D  00F1               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler
  4272  036E  3000               	movlw	0
  4273  036F  00F2               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler+1
  4274  0370  3184  241F  3183   	fcall	_EUSART2_SetFramingErrorHandler
  4275  0373                     l1987:
  4276                           
  4277                           ;mcc_generated_files/eusart2.c: 87:     EUSART2_SetOverrunErrorHandler(EUSART2_DefaultOv
      +                          errunErrorHandler);
  4278  0373  3000               	movlw	0
  4279  0374  00F1               	movwf	EUSART2_SetOverrunErrorHandler@interruptHandler
  4280  0375  3000               	movlw	0
  4281  0376  00F2               	movwf	EUSART2_SetOverrunErrorHandler@interruptHandler+1
  4282  0377  3184  2419  3183   	fcall	_EUSART2_SetOverrunErrorHandler
  4283  037A                     l1989:
  4284                           
  4285                           ;mcc_generated_files/eusart2.c: 88:     EUSART2_SetErrorHandler(EUSART2_DefaultErrorHand
      +                          ler);
  4286  037A  3000               	movlw	0
  4287  037B  00F1               	movwf	EUSART2_SetErrorHandler@interruptHandler
  4288  037C  3000               	movlw	0
  4289  037D  00F2               	movwf	EUSART2_SetErrorHandler@interruptHandler+1
  4290  037E  3184  2425  3183   	fcall	_EUSART2_SetErrorHandler
  4291  0381                     l1991:
  4292                           
  4293                           ;mcc_generated_files/eusart2.c: 90:     eusart2RxLastError.status = 0;
  4294  0381  0140               	movlb	0	; select bank0
  4295  0382  01D5               	clrf	_eusart2RxLastError	;volatile
  4296  0383                     l292:
  4297  0383  0008               	return
  4298  0384                     __end_of_EUSART2_Initialize:
  4299                           
  4300                           	psect	text15
  4301  0419                     __ptext15:	
  4302 ;; *************** function _EUSART2_SetOverrunErrorHandler *****************
  4303 ;; Defined at:
  4304 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4307 ;;		 -> EUSART2_DefaultOverrunErrorHandler(1), 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;		None
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/0
  4316 ;;		On exit  : 0/0
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4319 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4323 ;;Total ram usage:        2 bytes
  4324 ;; Hardware stack levels used:    1
  4325 ;; Hardware stack levels required when called:    4
  4326 ;; This function calls:
  4327 ;;		Nothing
  4328 ;; This function is called by:
  4329 ;;		_EUSART2_Initialize
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function _EUSART2_SetOverrunErrorHandler
  4335  0419                     _EUSART2_SetOverrunErrorHandler:
  4336  0419                     l1861:	
  4337                           ;incstack = 0
  4338                           ; Regs used in _EUSART2_SetOverrunErrorHandler: [wreg]
  4339                           
  4340                           
  4341                           ;mcc_generated_files/eusart2.c: 162:     EUSART2_OverrunErrorHandler = interruptHandler;
  4342  0419  0872               	movf	EUSART2_SetOverrunErrorHandler@interruptHandler+1,w
  4343  041A  0141               	movlb	1	; select bank1
  4344  041B  00E7               	movwf	(_EUSART2_OverrunErrorHandler+1)^(0+128)
  4345  041C  0871               	movf	EUSART2_SetOverrunErrorHandler@interruptHandler,w
  4346  041D  00E6               	movwf	_EUSART2_OverrunErrorHandler^(0+128)
  4347  041E                     l334:
  4348  041E  0008               	return
  4349  041F                     __end_of_EUSART2_SetOverrunErrorHandler:
  4350                           
  4351                           	psect	text16
  4352  041F                     __ptext16:	
  4353 ;; *************** function _EUSART2_SetFramingErrorHandler *****************
  4354 ;; Defined at:
  4355 ;;		line 157 in file "mcc_generated_files/eusart2.c"
  4356 ;; Parameters:    Size  Location     Type
  4357 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4358 ;;		 -> EUSART2_DefaultFramingErrorHandler(1), 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4370 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;Total ram usage:        2 bytes
  4375 ;; Hardware stack levels used:    1
  4376 ;; Hardware stack levels required when called:    4
  4377 ;; This function calls:
  4378 ;;		Nothing
  4379 ;; This function is called by:
  4380 ;;		_EUSART2_Initialize
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384                           
  4385                           ;psect for function _EUSART2_SetFramingErrorHandler
  4386  041F                     _EUSART2_SetFramingErrorHandler:
  4387  041F                     l1859:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _EUSART2_SetFramingErrorHandler: [wreg]
  4390                           
  4391                           
  4392                           ;mcc_generated_files/eusart2.c: 158:     EUSART2_FramingErrorHandler = interruptHandler;
  4393  041F  0872               	movf	EUSART2_SetFramingErrorHandler@interruptHandler+1,w
  4394  0420  0141               	movlb	1	; select bank1
  4395  0421  00E9               	movwf	(_EUSART2_FramingErrorHandler+1)^(0+128)
  4396  0422  0871               	movf	EUSART2_SetFramingErrorHandler@interruptHandler,w
  4397  0423  00E8               	movwf	_EUSART2_FramingErrorHandler^(0+128)
  4398  0424                     l331:
  4399  0424  0008               	return
  4400  0425                     __end_of_EUSART2_SetFramingErrorHandler:
  4401                           
  4402                           	psect	text17
  4403  0425                     __ptext17:	
  4404 ;; *************** function _EUSART2_SetErrorHandler *****************
  4405 ;; Defined at:
  4406 ;;		line 165 in file "mcc_generated_files/eusart2.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  4409 ;;		 -> EUSART2_DefaultErrorHandler(1), 
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  1    wreg      void 
  4414 ;; Registers used:
  4415 ;;		wreg
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4421 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;Total ram usage:        2 bytes
  4426 ;; Hardware stack levels used:    1
  4427 ;; Hardware stack levels required when called:    4
  4428 ;; This function calls:
  4429 ;;		Nothing
  4430 ;; This function is called by:
  4431 ;;		_EUSART2_Initialize
  4432 ;; This function uses a non-reentrant model
