

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:22:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  2978  0701                     l878:
  2979                           
  2980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 272:     l = 0;
  2981  0701  01A3               	clrf	ctoa@l
  2982  0702  01A4               	clrf	ctoa@l+1
  2983                           
  2984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 273:     while (l
      +                           < w) {
  2985  0703  2F15               	goto	l1283
  2986  0704                     l1279:
  2987                           
  2988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 274:         fput
      +                          c(' ', fp);
  2989  0704  3020               	movlw	32
  2990  0705  00F2               	movwf	fputc@c
  2991  0706  3000               	movlw	0
  2992  0707  00F3               	movwf	fputc@c+1
  2993  0708  0140               	movlb	0	; select bank0
  2994  0709  0827               	movf	ctoa@fp,w
  2995  070A  00A0               	movwf	??_ctoa
  2996  070B  0820               	movf	??_ctoa,w
  2997  070C  00F4               	movwf	fputc@fp
  2998  070D  3186  2630  3186   	fcall	_fputc
  2999  0710                     l1281:
  3000                           
  3001                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 275:         ++l;
  3002  0710  3001               	movlw	1
  3003  0711  0140               	movlb	0	; select bank0
  3004  0712  07A3               	addwf	ctoa@l,f
  3005  0713  3000               	movlw	0
  3006  0714  3DA4               	addwfc	ctoa@l+1,f
  3007  0715                     l1283:
  3008                           
  3009                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 273:     while (l
      +                           < w) {
  3010  0715  0824               	movf	ctoa@l+1,w
  3011  0716  3A80               	xorlw	128
  3012  0717  00A0               	movwf	??_ctoa
  3013  0718  0826               	movf	ctoa@w+1,w
  3014  0719  3A80               	xorlw	128
  3015  071A  0220               	subwf	??_ctoa,w
  3016  071B  1D03               	skipz
  3017  071C  2F1F               	goto	u375
  3018  071D  0825               	movf	ctoa@w,w
  3019  071E  0223               	subwf	ctoa@l,w
  3020  071F                     u375:
  3021  071F  1C03               	skipc
  3022  0720  2F22               	goto	u371
  3023  0721  2F23               	goto	u370
  3024  0722                     u371:
  3025  0722  2F04               	goto	l1279
  3026  0723                     u370:
  3027  0723                     l881:
  3028                           
  3029                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 278:     if (!(fl
      +                          ags & (1 << 0))) {
  3030  0723  0140               	movlb	0	; select bank0
  3031  0724  186B               	btfsc	_flags,0
  3032  0725  2F27               	goto	u381
  3033  0726  2F28               	goto	u380
  3034  0727                     u381:
  3035  0727  2F36               	goto	l1287
  3036  0728                     u380:
  3037  0728                     l1285:
  3038                           
  3039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 279:         fput
      +                          c(c, fp);
  3040  0728  087A               	movf	ctoa@c,w
  3041  0729  00A0               	movwf	??_ctoa
  3042  072A  01A1               	clrf	??_ctoa+1
  3043  072B  0820               	movf	??_ctoa,w
  3044  072C  00F2               	movwf	fputc@c
  3045  072D  0821               	movf	??_ctoa+1,w
  3046  072E  00F3               	movwf	fputc@c+1
  3047  072F  0827               	movf	ctoa@fp,w
  3048  0730  00A2               	movwf	??_ctoa+2
  3049  0731  0822               	movf	??_ctoa+2,w
  3050  0732  00F4               	movwf	fputc@fp
  3051  0733  3186  2630  3186   	fcall	_fputc
  3052  0736                     l1287:
  3053                           
  3054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 282:     return l
      +                          +1;
  3055  0736  0140               	movlb	0	; select bank0
  3056  0737  0823               	movf	ctoa@l,w
  3057  0738  3E01               	addlw	1
  3058  0739  00FA               	movwf	?_ctoa
  3059  073A  3000               	movlw	0
  3060  073B  3D24               	addwfc	ctoa@l+1,w
  3061  073C  00FB               	movwf	?_ctoa+1
  3062  073D                     l883:
  3063  073D  0008               	return
  3064  073E                     __end_of_ctoa:
  3065                           
  3066                           	psect	text6
  3067  0630                     __ptext6:	
  3068 ;; *************** function _fputc *****************
  3069 ;; Defined at:
  3070 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  c               2    2[COMMON] int 
  3073 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3074 ;;		 -> NULL(0), 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  2    2[COMMON] int 
  3079 ;; Registers used:
  3080 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3086 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;Total ram usage:        8 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    2
  3093 ;; This function calls:
  3094 ;;		_putch
  3095 ;; This function is called by:
  3096 ;;		_ctoa
  3097 ;;		_vfpfcnvrt
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _fputc
  3103  0630                     _fputc:
  3104  0630                     l1249:	
  3105                           ;incstack = 0
  3106                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3107                           
  3108  0630  0874               	movf	fputc@fp,w
  3109  0631  1903               	btfsc	3,2
  3110  0632  2E34               	goto	u301
  3111  0633  2E35               	goto	u300
  3112  0634                     u301:
  3113  0634  2E3A               	goto	l1253
  3114  0635                     u300:
  3115  0635                     l1251:
  3116  0635  0874               	movf	fputc@fp,w
  3117  0636  1D03               	btfss	3,2
  3118  0637  2E39               	goto	u311
  3119  0638  2E3A               	goto	u310
  3120  0639                     u311:
  3121  0639  2E3F               	goto	l1255
  3122  063A                     u310:
  3123  063A                     l1253:
  3124  063A  0872               	movf	fputc@c,w
  3125  063B  3185  2506  3186   	fcall	_putch
  3126  063E  2E6E               	goto	l907
  3127  063F                     l1255:
  3128  063F  0874               	movf	fputc@fp,w
  3129  0640  3E03               	addlw	3
  3130  0641  0086               	movwf	6
  3131  0642  0187               	clrf	7
  3132  0643  0016               	moviw fsr1++
  3133  0644  0401               	iorwf	1,w
  3134  0645  1903               	btfsc	3,2
  3135  0646  2E48               	goto	u321
  3136  0647  2E49               	goto	u320
  3137  0648                     u321:
  3138  0648  2E66               	goto	l1259
  3139  0649                     u320:
  3140  0649                     l1257:
  3141  0649  0874               	movf	fputc@fp,w
  3142  064A  3E03               	addlw	3
  3143  064B  0086               	movwf	6
  3144  064C  0187               	clrf	7
  3145  064D  3F40               	moviw [0]fsr1
  3146  064E  00F5               	movwf	??_fputc
  3147  064F  3F41               	moviw [1]fsr1
  3148  0650  00F6               	movwf	??_fputc+1
  3149  0651  0A74               	incf	fputc@fp,w
  3150  0652  0086               	movwf	6
  3151  0653  0187               	clrf	7
  3152  0654  3F40               	moviw [0]fsr1
  3153  0655  00F7               	movwf	??_fputc+2
  3154  0656  3F41               	moviw [1]fsr1
  3155  0657  00F8               	movwf	??_fputc+3
  3156  0658  0878               	movf	??_fputc+3,w
  3157  0659  3A80               	xorlw	128
  3158  065A  00F9               	movwf	??_fputc+4
  3159  065B  0876               	movf	??_fputc+1,w
  3160  065C  3A80               	xorlw	128
  3161  065D  0279               	subwf	??_fputc+4,w
  3162  065E  1D03               	skipz
  3163  065F  2E62               	goto	u335
  3164  0660  0875               	movf	??_fputc,w
  3165  0661  0277               	subwf	??_fputc+2,w
  3166  0662                     u335:
  3167  0662  1803               	skipnc
  3168  0663  2E65               	goto	u331
  3169  0664  2E66               	goto	u330
  3170  0665                     u331:
  3171  0665  2E6E               	goto	l907
  3172  0666                     u330:
  3173  0666                     l1259:
  3174  0666  0A74               	incf	fputc@fp,w
  3175  0667  0086               	movwf	6
  3176  0668  0187               	clrf	7
  3177  0669  3001               	movlw	1
  3178  066A  0781               	addwf	1,f
  3179  066B  3141               	addfsr 1,1
  3180  066C  1803               	skipnc
  3181  066D  0A81               	incf	1,f
  3182  066E                     l907:
  3183  066E  0008               	return
  3184  066F                     __end_of_fputc:
  3185                           
  3186                           	psect	text7
  3187  0506                     __ptext7:	
  3188 ;; *************** function _putch *****************
  3189 ;; Defined at:
  3190 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;  txData          1    wreg     unsigned char 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  txData          1    1[COMMON] unsigned char 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3204 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;Total ram usage:        1 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    1
  3211 ;; This function calls:
  3212 ;;		_EUSART1_Write
  3213 ;; This function is called by:
  3214 ;;		_fputc
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _putch
  3220  0506                     _putch:
  3221                           
  3222                           ;incstack = 0
  3223                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3224                           ;putch@txData stored from wreg
  3225  0506  00F1               	movwf	putch@txData
  3226  0507                     l1247:
  3227                           
  3228                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  3229  0507  0871               	movf	putch@txData,w
  3230  0508  3185  2524  3185   	fcall	_EUSART1_Write
  3231  050B                     l132:
  3232  050B  0008               	return
  3233  050C                     __end_of_putch:
  3234                           
  3235                           	psect	text8
  3236  0524                     __ptext8:	
  3237 ;; *************** function _EUSART1_Write *****************
  3238 ;; Defined at:
  3239 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  txData          1    wreg     unsigned char 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  txData          1    0[COMMON] unsigned char 
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		wreg
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;Total ram usage:        1 bytes
  3258 ;; Hardware stack levels used:    1
  3259 ;; This function calls:
  3260 ;;		Nothing
  3261 ;; This function is called by:
  3262 ;;		_putch
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _EUSART1_Write
  3268  0524                     _EUSART1_Write:
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _EUSART1_Write: [wreg]
  3272                           ;EUSART1_Write@txData stored from wreg
  3273  0524  00F0               	movwf	EUSART1_Write@txData
  3274  0525                     l1243:
  3275  0525                     l123:	
  3276                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3277                           
  3278                           
  3279                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3280  0525  014E               	movlb	14	; select bank14
  3281  0526  1E0F               	btfss	15,4	;volatile
  3282  0527  2D29               	goto	u291
  3283  0528  2D2A               	goto	u290
  3284  0529                     u291:
  3285  0529  2D25               	goto	l123
  3286  052A                     u290:
  3287  052A                     l1245:
  3288                           
  3289                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3290  052A  0870               	movf	EUSART1_Write@txData,w
  3291  052B  0142               	movlb	2	; select bank2
  3292  052C  009A               	movwf	26	;volatile
  3293  052D                     l126:
  3294  052D  0008               	return
  3295  052E                     __end_of_EUSART1_Write:
  3296                           
  3297                           	psect	text9
  3298  05BB                     __ptext9:	
  3299 ;; *************** function _parsing *****************
  3300 ;; Defined at:
  3301 ;;		line 59 in file "main.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  Value           2    0[COMMON] unsigned short 
  3304 ;;  Buffer          1    2[COMMON] PTR unsigned char 
  3305 ;;		 -> main@Buffer(10), 
  3306 ;;  char_counter    2    3[COMMON] int 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;  Printed         1    0        _Bool 
  3309 ;;  i               1    0        unsigned char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3319 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;Total ram usage:        7 bytes
  3324 ;; Hardware stack levels used:    1
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_main
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _parsing
  3334  05BB                     _parsing:
  3335  05BB                     l1445:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _parsing: [wreg+fsr1l+fsr1h+status,2+status,0]
  3338                           
  3339  05BB                     l1447:
  3340                           
  3341                           ;main.c: 64:     if(Value)
  3342  05BB  0870               	movf	parsing@Value,w
  3343  05BC  0471               	iorwf	parsing@Value+1,w
  3344  05BD  1903               	btfsc	3,2
  3345  05BE  2DC0               	goto	u451
  3346  05BF  2DC1               	goto	u450
  3347  05C0                     u451:
  3348  05C0  2DCD               	goto	l1455
  3349  05C1                     u450:
  3350  05C1                     l1449:
  3351                           
  3352                           ;main.c: 65:     {;main.c: 66:         *Buffer++ = Value;
  3353  05C1  0870               	movf	parsing@Value,w
  3354  05C2  00F5               	movwf	??_parsing
  3355  05C3  0872               	movf	parsing@Buffer,w
  3356  05C4  0086               	movwf	6
  3357  05C5  0187               	clrf	7
  3358  05C6  0875               	movf	??_parsing,w
  3359  05C7  0081               	movwf	1
  3360  05C8                     l1451:
  3361  05C8  3001               	movlw	1
  3362  05C9  00F5               	movwf	??_parsing
  3363  05CA  0875               	movf	??_parsing,w
  3364  05CB  07F2               	addwf	parsing@Buffer,f
  3365  05CC                     l1453:
  3366                           
  3367                           ;main.c: 79:     }
  3368  05CC  2DD8               	goto	l1459
  3369  05CD                     l1455:
  3370                           
  3371                           ;main.c: 81:     {;main.c: 82:         *Buffer++ = '0';
  3372  05CD  3030               	movlw	48
  3373  05CE  00F5               	movwf	??_parsing
  3374  05CF  0872               	movf	parsing@Buffer,w
  3375  05D0  0086               	movwf	6
  3376  05D1  0187               	clrf	7
  3377  05D2  0875               	movf	??_parsing,w
  3378  05D3  0081               	movwf	1
  3379  05D4                     l1457:
  3380  05D4  3001               	movlw	1
  3381  05D5  00F5               	movwf	??_parsing
  3382  05D6  0875               	movf	??_parsing,w
  3383  05D7  07F2               	addwf	parsing@Buffer,f
  3384  05D8                     l1459:
  3385                           
  3386                           ;main.c: 85:     *Buffer = '\0';
  3387  05D8  0872               	movf	parsing@Buffer,w
  3388  05D9  0086               	movwf	6
  3389  05DA  0187               	clrf	7
  3390  05DB  0181               	clrf	1
  3391  05DC                     l208:
  3392  05DC  0008               	return
  3393  05DD                     __end_of_parsing:
  3394                           
  3395                           	psect	text10
  3396  053E                     __ptext10:	
  3397 ;; *************** function _SYSTEM_Initialize *****************
  3398 ;; Defined at:
  3399 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;		None
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0, pclath, cstack
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;Total ram usage:        0 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    2
  3420 ;; This function calls:
  3421 ;;		_EUSART1_Initialize
  3422 ;;		_EUSART2_Initialize
  3423 ;;		_OSCILLATOR_Initialize
  3424 ;;		_PIN_MANAGER_Initialize
  3425 ;;		_PMD_Initialize
  3426 ;; This function is called by:
  3427 ;;		_main
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _SYSTEM_Initialize
  3433  053E                     _SYSTEM_Initialize:
  3434  053E                     l1435:	
  3435                           ;incstack = 0
  3436                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3437                           
  3438                           
  3439                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3440  053E  3185  2512  3185   	fcall	_PMD_Initialize
  3441  0541                     l1437:
  3442                           
  3443                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3444  0541  3186  2605  3185   	fcall	_PIN_MANAGER_Initialize
  3445  0544                     l1439:
  3446                           
  3447                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3448  0544  3185  251A  3185   	fcall	_OSCILLATOR_Initialize
  3449  0547                     l1441:
  3450                           
  3451                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  3452  0547  3185  2577  3185   	fcall	_EUSART1_Initialize
  3453  054A                     l1443:
  3454                           
  3455                           ;mcc_generated_files/mcc.c: 56:     EUSART2_Initialize();
  3456  054A  3185  2599  3185   	fcall	_EUSART2_Initialize
  3457  054D                     l187:
  3458  054D  0008               	return
  3459  054E                     __end_of_SYSTEM_Initialize:
  3460                           
  3461                           	psect	text11
  3462  0512                     __ptext11:	
  3463 ;; *************** function _PMD_Initialize *****************
  3464 ;; Defined at:
  3465 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		status,2
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;Total ram usage:        0 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_SYSTEM_Initialize
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _PMD_Initialize
  3494  0512                     _PMD_Initialize:
  3495  0512                     l1387:	
  3496                           ;incstack = 0
  3497                           ; Regs used in _PMD_Initialize: [status,2]
  3498                           
  3499                           
  3500                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3501  0512  014F               	movlb	15	; select bank15
  3502  0513  0196               	clrf	22	;volatile
  3503                           
  3504                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3505  0514  0197               	clrf	23	;volatile
  3506                           
  3507                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3508  0515  0198               	clrf	24	;volatile
  3509                           
  3510                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3511  0516  0199               	clrf	25	;volatile
  3512                           
  3513                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3514  0517  019A               	clrf	26	;volatile
  3515                           
  3516                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3517  0518  019B               	clrf	27	;volatile
  3518  0519                     l193:
  3519  0519  0008               	return
  3520  051A                     __end_of_PMD_Initialize:
  3521                           
  3522                           	psect	text12
  3523  0605                     __ptext12:	
  3524 ;; *************** function _PIN_MANAGER_Initialize *****************
  3525 ;; Defined at:
  3526 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, status,2
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3544 ;;Total ram usage:        0 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; This function calls:
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		_SYSTEM_Initialize
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _PIN_MANAGER_Initialize
  3555  0605                     _PIN_MANAGER_Initialize:
  3556  0605                     l1345:	
  3557                           ;incstack = 0
  3558                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3559                           
  3560                           
  3561                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3562  0605  0140               	movlb	0	; select bank0
  3563  0606  0198               	clrf	24	;volatile
  3564                           
  3565                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3566  0607  0199               	clrf	25	;volatile
  3567                           
  3568                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3569  0608  019A               	clrf	26	;volatile
  3570  0609                     l1347:
  3571                           
  3572                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  3573  0609  3037               	movlw	55
  3574  060A  0092               	movwf	18	;volatile
  3575  060B                     l1349:
  3576                           
  3577                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3578  060B  3070               	movlw	112
