

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 15:46:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  2771  0747  0878               	movf	??_fputc+3,w
  2772  0748  3A80               	xorlw	128
  2773  0749  00F9               	movwf	??_fputc+4
  2774  074A  0876               	movf	??_fputc+1,w
  2775  074B  3A80               	xorlw	128
  2776  074C  0279               	subwf	??_fputc+4,w
  2777  074D  1D03               	skipz
  2778  074E  2F51               	goto	u245
  2779  074F  0875               	movf	??_fputc,w
  2780  0750  0277               	subwf	??_fputc+2,w
  2781  0751                     u245:
  2782  0751  1803               	skipnc
  2783  0752  2F54               	goto	u241
  2784  0753  2F55               	goto	u240
  2785  0754                     u241:
  2786  0754  2F5D               	goto	l892
  2787  0755                     u240:
  2788  0755                     l1196:
  2789  0755  0A74               	incf	fputc@fp,w
  2790  0756  0086               	movwf	6
  2791  0757  0187               	clrf	7
  2792  0758  3001               	movlw	1
  2793  0759  0781               	addwf	1,f
  2794  075A  3141               	addfsr 1,1
  2795  075B  1803               	skipnc
  2796  075C  0A81               	incf	1,f
  2797  075D                     l892:
  2798  075D  0008               	return
  2799  075E                     __end_of_fputc:
  2800                           
  2801                           	psect	text6
  2802  05DE                     __ptext6:	
  2803 ;; *************** function _putch *****************
  2804 ;; Defined at:
  2805 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  txData          1    wreg     unsigned char 
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  txData          1    1[COMMON] unsigned char 
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0, pclath, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2820 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2822 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2823 ;;Total ram usage:        1 bytes
  2824 ;; Hardware stack levels used:    1
  2825 ;; Hardware stack levels required when called:    1
  2826 ;; This function calls:
  2827 ;;		_EUSART1_Write
  2828 ;; This function is called by:
  2829 ;;		_fputc
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           
  2834                           ;psect for function _putch
  2835  05DE                     _putch:
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2839                           ;putch@txData stored from wreg
  2840  05DE  00F1               	movwf	putch@txData
  2841  05DF                     l1184:
  2842                           
  2843                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  2844  05DF  0871               	movf	putch@txData,w
  2845  05E0  3186  2606  3185   	fcall	_EUSART1_Write
  2846  05E3                     l132:
  2847  05E3  0008               	return
  2848  05E4                     __end_of_putch:
  2849                           
  2850                           	psect	text7
  2851  0606                     __ptext7:	
  2852 ;; *************** function _EUSART1_Write *****************
  2853 ;; Defined at:
  2854 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  txData          1    wreg     unsigned char 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  txData          1    0[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;Total ram usage:        1 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_putch
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _EUSART1_Write
  2883  0606                     _EUSART1_Write:
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _EUSART1_Write: [wreg]
  2887                           ;EUSART1_Write@txData stored from wreg
  2888  0606  00F0               	movwf	EUSART1_Write@txData
  2889  0607                     l1180:
  2890  0607                     l123:	
  2891                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  2892                           
  2893                           
  2894                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  2895  0607  014E               	movlb	14	; select bank14
  2896  0608  1E0F               	btfss	15,4	;volatile
  2897  0609  2E0B               	goto	u201
  2898  060A  2E0C               	goto	u200
  2899  060B                     u201:
  2900  060B  2E07               	goto	l123
  2901  060C                     u200:
  2902  060C                     l1182:
  2903                           
  2904                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  2905  060C  0870               	movf	EUSART1_Write@txData,w
  2906  060D  0142               	movlb	2	; select bank2
  2907  060E  009A               	movwf	26	;volatile
  2908  060F                     l126:
  2909  060F  0008               	return
  2910  0610                     __end_of_EUSART1_Write:
  2911                           
  2912                           	psect	text8
  2913  0620                     __ptext8:	
  2914 ;; *************** function _SYSTEM_Initialize *****************
  2915 ;; Defined at:
  2916 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0, pclath, cstack
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    2
  2937 ;; This function calls:
  2938 ;;		_EUSART1_Initialize
  2939 ;;		_EUSART2_Initialize
  2940 ;;		_OSCILLATOR_Initialize
  2941 ;;		_PIN_MANAGER_Initialize
  2942 ;;		_PMD_Initialize
  2943 ;; This function is called by:
  2944 ;;		_main
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _SYSTEM_Initialize
  2950  0620                     _SYSTEM_Initialize:
  2951  0620                     l1346:	
  2952                           ;incstack = 0
  2953                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2954                           
  2955                           
  2956                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2957  0620  3185  25EA  3186   	fcall	_PMD_Initialize
  2958  0623                     l1348:
  2959                           
  2960                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2961  0623  3186  26F4  3186   	fcall	_PIN_MANAGER_Initialize
  2962  0626                     l1350:
  2963                           
  2964                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2965  0626  3185  25FC  3186   	fcall	_OSCILLATOR_Initialize
  2966  0629                     l1352:
  2967                           
  2968                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  2969  0629  3186  2643  3186   	fcall	_EUSART1_Initialize
  2970  062C                     l1354:
  2971                           
  2972                           ;mcc_generated_files/mcc.c: 56:     EUSART2_Initialize();
  2973  062C  3186  2665  3186   	fcall	_EUSART2_Initialize
  2974  062F                     l187:
  2975  062F  0008               	return
  2976  0630                     __end_of_SYSTEM_Initialize:
  2977                           
  2978                           	psect	text9
  2979  05EA                     __ptext9:	
  2980 ;; *************** function _PMD_Initialize *****************
  2981 ;; Defined at:
  2982 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		status,2
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_SYSTEM_Initialize
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _PMD_Initialize
  3011  05EA                     _PMD_Initialize:
  3012  05EA                     l1298:	
  3013                           ;incstack = 0
  3014                           ; Regs used in _PMD_Initialize: [status,2]
  3015                           
  3016                           
  3017                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3018  05EA  014F               	movlb	15	; select bank15
  3019  05EB  0196               	clrf	22	;volatile
  3020                           
  3021                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3022  05EC  0197               	clrf	23	;volatile
  3023                           
  3024                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3025  05ED  0198               	clrf	24	;volatile
  3026                           
  3027                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3028  05EE  0199               	clrf	25	;volatile
  3029                           
  3030                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3031  05EF  019A               	clrf	26	;volatile
  3032                           
  3033                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3034  05F0  019B               	clrf	27	;volatile
  3035  05F1                     l193:
  3036  05F1  0008               	return
  3037  05F2                     __end_of_PMD_Initialize:
  3038                           
  3039                           	psect	text10
  3040  06F4                     __ptext10:	
  3041 ;; *************** function _PIN_MANAGER_Initialize *****************
  3042 ;; Defined at:
  3043 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;		None
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      void 
  3050 ;; Registers used:
  3051 ;;		wreg, status,2
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3061 ;;Total ram usage:        0 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_SYSTEM_Initialize
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _PIN_MANAGER_Initialize
  3072  06F4                     _PIN_MANAGER_Initialize:
  3073  06F4                     l1256:	
  3074                           ;incstack = 0
  3075                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3076                           
  3077                           
  3078                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3079  06F4  0140               	movlb	0	; select bank0
  3080  06F5  0198               	clrf	24	;volatile
  3081                           
  3082                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3083  06F6  0199               	clrf	25	;volatile
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3086  06F7  019A               	clrf	26	;volatile
  3087  06F8                     l1258:
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  3090  06F8  3037               	movlw	55
  3091  06F9  0092               	movwf	18	;volatile
  3092  06FA                     l1260:
  3093                           
  3094                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3095  06FA  3070               	movlw	112
  3096  06FB  0093               	movwf	19	;volatile
  3097  06FC                     l1262:
  3098                           
  3099                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  3100  06FC  30FE               	movlw	254
  3101  06FD  0094               	movwf	20	;volatile
  3102  06FE                     l1264:
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFD;
  3105  06FE  30FD               	movlw	253
  3106  06FF  017E               	movlb	62	; select bank62
  3107  0700  00CE               	movwf	78	;volatile
  3108  0701                     l1266:
  3109                           
  3110                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  3111  0701  30D0               	movlw	208
  3112  0702  00C3               	movwf	67	;volatile
  3113  0703                     l1268:
  3114                           
  3115                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3116  0703  3037               	movlw	55
  3117  0704  00B8               	movwf	56	;volatile
  3118                           
  3119                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3120  0705  01C4               	clrf	68	;volatile
  3121                           
  3122                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3123  0706  01B9               	clrf	57	;volatile
  3124                           
  3125                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3126  0707  01CF               	clrf	79	;volatile
  3127                           
  3128                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3129  0708  01BA               	clrf	58	;volatile
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3132  0709  01C5               	clrf	69	;volatile
  3133                           
  3134                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3135  070A  01D0               	clrf	80	;volatile
  3136  070B                     l1270:
  3137                           
  3138                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  3139  070B  301F               	movlw	31
  3140  070C  00BB               	movwf	59	;volatile
  3141  070D                     l1272:
  3142                           
  3143                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3144  070D  01C6               	clrf	70	;volatile
  3145                           
  3146                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3147  070E  303F               	movlw	63
  3148  070F  00D1               	movwf	81	;volatile
  3149                           
  3150                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  3151  0710  303F               	movlw	63
  3152  0711  00BC               	movwf	60	;volatile
  3153  0712                     l1274:
  3154                           
  3155                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  3156  0712  01C7               	clrf	71	;volatile
  3157  0713                     l1276:
  3158                           
  3159                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  3160  0713  303F               	movlw	63
  3161  0714  00D2               	movwf	82	;volatile
  3162  0715                     l1278:
  3163                           
  3164                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x11;
  3165  0715  3011               	movlw	17
  3166  0716  00A0               	movwf	32	;volatile
  3167  0717                     l1280:
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 114:     RB7PPS = 0x0F;
  3170  0717  300F               	movlw	15
  3171  0718  009F               	movwf	31	;volatile
  3172  0719                     l1282:
  3173                           
  3174                           ;mcc_generated_files/pin_manager.c: 115:     RX2DTPPS = 0x11;
  3175  0719  3011               	movlw	17
  3176  071A  017D               	movlb	61	; select bank61
  3177  071B  00CD               	movwf	77	;volatile
  3178  071C                     l1284:
  3179                           
  3180                           ;mcc_generated_files/pin_manager.c: 116:     RX1DTPPS = 0x0D;
  3181  071C  300D               	movlw	13
  3182  071D  00CB               	movwf	75	;volatile
  3183  071E                     l53:
  3184  071E  0008               	return
  3185  071F                     __end_of_PIN_MANAGER_Initialize:
  3186                           
  3187                           	psect	text11
  3188  05FC                     __ptext11:	
  3189 ;; *************** function _OSCILLATOR_Initialize *****************
  3190 ;; Defined at:
  3191 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_SYSTEM_Initialize
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _OSCILLATOR_Initialize
  3220  05FC                     _OSCILLATOR_Initialize:
  3221  05FC                     l1300:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3224                           
  3225                           
  3226                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  3227  05FC  3062               	movlw	98
  3228  05FD  0151               	movlb	17	; select bank17
  3229  05FE  008D               	movwf	13	;volatile
  3230  05FF                     l1302:
  3231                           
  3232                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  3233  05FF  018F               	clrf	15	;volatile
  3234  0600                     l1304:
  3235                           
  3236                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  3237  0600  0191               	clrf	17	;volatile
  3238                           
  3239                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  3240  0601  3002               	movlw	2
  3241  0602  0093               	movwf	19	;volatile
  3242  0603                     l1306:
  3243                           
  3244                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  3245  0603  0190               	clrf	16	;volatile
  3246  0604                     l1308:
  3247                           
  3248                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  3249  0604  0192               	clrf	18	;volatile
  3250  0605                     l190:
  3251  0605  0008               	return
  3252  0606                     __end_of_OSCILLATOR_Initialize:
  3253                           
  3254                           	psect	text12
  3255  0665                     __ptext12:	
  3256 ;; *************** function _EUSART2_Initialize *****************
  3257 ;; Defined at:
  3258 ;;		line 66 in file "mcc_generated_files/eusart2.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0, pclath, cstack
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;Total ram usage:        0 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; Hardware stack levels required when called:    1
  3279 ;; This function calls:
  3280 ;;		_EUSART2_SetErrorHandler
  3281 ;;		_EUSART2_SetFramingErrorHandler
  3282 ;;		_EUSART2_SetOverrunErrorHandler
  3283 ;; This function is called by:
  3284 ;;		_SYSTEM_Initialize
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288                           
  3289                           ;psect for function _EUSART2_Initialize
  3290  0665                     _EUSART2_Initialize:
  3291  0665                     l1310:	
  3292                           ;incstack = 0
  3293                           ; Regs used in _EUSART2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3294                           
  3295                           
  3296                           ;mcc_generated_files/eusart2.c: 71:     BAUD2CON = 0x08;
  3297  0665  3008               	movlw	8
  3298  0666  0154               	movlb	20	; select bank20
  3299  0667  009F               	movwf	31	;volatile
  3300                           
  3301                           ;mcc_generated_files/eusart2.c: 74:     RC2STA = 0x90;
  3302  0668  3090               	movlw	144
  3303  0669  009D               	movwf	29	;volatile
  3304                           
  3305                           ;mcc_generated_files/eusart2.c: 77:     TX2STA = 0x24;
  3306  066A  3024               	movlw	36
  3307  066B  009E               	movwf	30	;volatile
  3308                           
  3309                           ;mcc_generated_files/eusart2.c: 80:     SP2BRGL = 0x19;
  3310  066C  3019               	movlw	25
  3311  066D  009B               	movwf	27	;volatile
  3312  066E                     l1312:
  3313                           
  3314                           ;mcc_generated_files/eusart2.c: 83:     SP2BRGH = 0x00;
  3315  066E  019C               	clrf	28	;volatile
  3316  066F                     l1314:
  3317                           
  3318                           ;mcc_generated_files/eusart2.c: 86:     EUSART2_SetFramingErrorHandler(EUSART2_DefaultFr
      +                          amingErrorHandler);
  3319  066F  3000               	movlw	0
  3320  0670  00F0               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler
  3321  0671  3000               	movlw	0
  3322  0672  00F1               	movwf	EUSART2_SetFramingErrorHandler@interruptHandler+1
  3323  0673  3185  25D2  3186   	fcall	_EUSART2_SetFramingErrorHandler
  3324  0676                     l1316:
  3325                           
  3326                           ;mcc_generated_files/eusart2.c: 87:     EUSART2_SetOverrunErrorHandler(EUSART2_DefaultOv
      +                          errunErrorHandler);
  3327  0676  3000               	movlw	0
  3328  0677  00F0               	movwf	EUSART2_SetOverrunErrorHandler@interruptHandler
  3329  0678  3000               	movlw	0
  3330  0679  00F1               	movwf	EUSART2_SetOverrunErrorHandler@interruptHandler+1
  3331  067A  3185  25D8  3186   	fcall	_EUSART2_SetOverrunErrorHandler
  3332  067D                     l1318:
  3333                           
  3334                           ;mcc_generated_files/eusart2.c: 88:     EUSART2_SetErrorHandler(EUSART2_DefaultErrorHand
      +                          ler);
  3335  067D  3000               	movlw	0
  3336  067E  00F0               	movwf	EUSART2_SetErrorHandler@interruptHandler
  3337  067F  3000               	movlw	0
  3338  0680  00F1               	movwf	EUSART2_SetErrorHandler@interruptHandler+1
  3339  0681  3185  25CC  3186   	fcall	_EUSART2_SetErrorHandler
  3340  0684                     l1320:
  3341                           
  3342                           ;mcc_generated_files/eusart2.c: 90:     eusart2RxLastError.status = 0;
  3343  0684  0140               	movlb	0	; select bank0
  3344  0685  01DB               	clrf	_eusart2RxLastError	;volatile
  3345  0686                     l262:
  3346  0686  0008               	return
  3347  0687                     __end_of_EUSART2_Initialize:
  3348                           
  3349                           	psect	text13
  3350  05D8                     __ptext13:	
  3351 ;; *************** function _EUSART2_SetOverrunErrorHandler *****************
  3352 ;; Defined at:
  3353 ;;		line 161 in file "mcc_generated_files/eusart2.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3356 ;;		 -> EUSART2_DefaultOverrunErrorHandler(1), 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
