

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:15:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  1770 ;; *************** function _PIN_MANAGER_Initialize *****************
  1771 ;; Defined at:
  1772 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_SYSTEM_Initialize
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _PIN_MANAGER_Initialize
  1801  0798                     _PIN_MANAGER_Initialize:
  1802  0798                     l858:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1805                           
  1806                           
  1807                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1808  0798  0140               	movlb	0	; select bank0
  1809  0799  0198               	clrf	24	;volatile
  1810                           
  1811                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1812  079A  0199               	clrf	25	;volatile
  1813                           
  1814                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1815  079B  019A               	clrf	26	;volatile
  1816  079C                     l860:
  1817                           
  1818                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  1819  079C  3037               	movlw	55
  1820  079D  0092               	movwf	18	;volatile
  1821  079E                     l862:
  1822                           
  1823                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  1824  079E  3070               	movlw	112
  1825  079F  0093               	movwf	19	;volatile
  1826  07A0                     l864:
  1827                           
  1828                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1829  07A0  30FF               	movlw	255
  1830  07A1  0094               	movwf	20	;volatile
  1831  07A2                     l866:
  1832                           
  1833                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  1834  07A2  30FF               	movlw	255
  1835  07A3  017E               	movlb	62	; select bank62
  1836  07A4  00CE               	movwf	78	;volatile
  1837  07A5                     l868:
  1838                           
  1839                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  1840  07A5  30D0               	movlw	208
  1841  07A6  00C3               	movwf	67	;volatile
  1842  07A7                     l870:
  1843                           
  1844                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  1845  07A7  3037               	movlw	55
  1846  07A8  00B8               	movwf	56	;volatile
  1847                           
  1848                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1849  07A9  01C4               	clrf	68	;volatile
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1852  07AA  01B9               	clrf	57	;volatile
  1853                           
  1854                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1855  07AB  01CF               	clrf	79	;volatile
  1856                           
  1857                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1858  07AC  01BA               	clrf	58	;volatile
  1859                           
  1860                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1861  07AD  01C5               	clrf	69	;volatile
  1862                           
  1863                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1864  07AE  01D0               	clrf	80	;volatile
  1865  07AF                     l872:
  1866                           
  1867                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x1F;
  1868  07AF  301F               	movlw	31
  1869  07B0  00BB               	movwf	59	;volatile
  1870  07B1                     l874:
  1871                           
  1872                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  1873  07B1  01C6               	clrf	70	;volatile
  1874                           
  1875                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  1876  07B2  303F               	movlw	63
  1877  07B3  00D1               	movwf	81	;volatile
  1878                           
  1879                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  1880  07B4  303F               	movlw	63
  1881  07B5  00BC               	movwf	60	;volatile
  1882  07B6                     l876:
  1883                           
  1884                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  1885  07B6  01C7               	clrf	71	;volatile
  1886  07B7                     l878:
  1887                           
  1888                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  1889  07B7  303F               	movlw	63
  1890  07B8  00D2               	movwf	82	;volatile
  1891  07B9                     l880:
  1892                           
  1893                           ;mcc_generated_files/pin_manager.c: 113:     RB7PPS = 0x0F;
  1894  07B9  300F               	movlw	15
  1895  07BA  009F               	movwf	31	;volatile
  1896  07BB                     l882:
  1897                           
  1898                           ;mcc_generated_files/pin_manager.c: 114:     RX1DTPPS = 0x0D;
  1899  07BB  300D               	movlw	13
  1900  07BC  017D               	movlb	61	; select bank61
  1901  07BD  00CB               	movwf	75	;volatile
  1902  07BE                     l49:
  1903  07BE  0008               	return
  1904  07BF                     __end_of_PIN_MANAGER_Initialize:
  1905                           
  1906                           	psect	text4
  1907  0760                     __ptext4:	
  1908 ;; *************** function _OSCILLATOR_Initialize *****************
  1909 ;; Defined at:
  1910 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_SYSTEM_Initialize
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _OSCILLATOR_Initialize
  1939  0760                     _OSCILLATOR_Initialize:
  1940  0760                     l898:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1943                           
  1944                           
  1945                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  1946  0760  3062               	movlw	98
  1947  0761  0151               	movlb	17	; select bank17
  1948  0762  008D               	movwf	13	;volatile
  1949  0763                     l900:
  1950                           
  1951                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  1952  0763  018F               	clrf	15	;volatile
  1953  0764                     l902:
  1954                           
  1955                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  1956  0764  0191               	clrf	17	;volatile
  1957                           
  1958                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  1959  0765  3002               	movlw	2
  1960  0766  0093               	movwf	19	;volatile
  1961  0767                     l904:
  1962                           
  1963                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  1964  0767  0190               	clrf	16	;volatile
  1965  0768                     l906:
  1966                           
  1967                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  1968  0768  0192               	clrf	18	;volatile
  1969  0769                     l201:
  1970  0769  0008               	return
  1971  076A                     __end_of_OSCILLATOR_Initialize:
  1972                           
  1973                           	psect	text5
  1974  0777                     __ptext5:	
  1975 ;; *************** function _EUSART1_Initialize *****************
  1976 ;; Defined at:
  1977 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    1
  1998 ;; This function calls:
  1999 ;;		_EUSART1_SetErrorHandler
  2000 ;;		_EUSART1_SetFramingErrorHandler
  2001 ;;		_EUSART1_SetOverrunErrorHandler
  2002 ;; This function is called by:
  2003 ;;		_SYSTEM_Initialize
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _EUSART1_Initialize
  2009  0777                     _EUSART1_Initialize:
  2010  0777                     l884:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2013                           
  2014                           
  2015                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2016  0777  3008               	movlw	8
  2017  0778  0142               	movlb	2	; select bank2
  2018  0779  009F               	movwf	31	;volatile
  2019                           
  2020                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2021  077A  3090               	movlw	144
  2022  077B  009D               	movwf	29	;volatile
  2023                           
  2024                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2025  077C  3024               	movlw	36
  2026  077D  009E               	movwf	30	;volatile
  2027                           
  2028                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2029  077E  3019               	movlw	25
  2030  077F  009B               	movwf	27	;volatile
  2031  0780                     l886:
  2032                           
  2033                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2034  0780  019C               	clrf	28	;volatile
  2035  0781                     l888:
  2036                           
  2037                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2038  0781  3000               	movlw	0
  2039  0782  00F6               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2040  0783  3000               	movlw	0
  2041  0784  00F7               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2042  0785  3187  274E  3187   	fcall	_EUSART1_SetFramingErrorHandler
  2043  0788                     l890:
  2044                           
  2045                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2046  0788  3000               	movlw	0
  2047  0789  00F6               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2048  078A  3000               	movlw	0
  2049  078B  00F7               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2050  078C  3187  2753  3187   	fcall	_EUSART1_SetOverrunErrorHandler
  2051  078F                     l892:
  2052                           
  2053                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2054  078F  3000               	movlw	0
  2055  0790  00F6               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2056  0791  3000               	movlw	0
  2057  0792  00F7               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2058  0793  3187  2749  3187   	fcall	_EUSART1_SetErrorHandler
  2059  0796                     l894:
  2060                           
  2061                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2062  0796  01F9               	clrf	_eusart1RxLastError	;volatile
  2063  0797                     l112:
  2064  0797  0008               	return
  2065  0798                     __end_of_EUSART1_Initialize:
  2066                           
  2067                           	psect	text6
  2068  0753                     __ptext6:	
  2069 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2070 ;; Defined at:
  2071 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2074 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2086 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;Total ram usage:        2 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_EUSART1_Initialize
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2101  0753                     _EUSART1_SetOverrunErrorHandler:
  2102  0753                     l854:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2105                           
  2106                           
  2107                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  2108  0753  0877               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  2109  0754  00F3               	movwf	_EUSART1_OverrunErrorHandler+1
  2110  0755  0876               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  2111  0756  00F2               	movwf	_EUSART1_OverrunErrorHandler
  2112  0757                     l160:
  2113  0757  0008               	return
  2114  0758                     __end_of_EUSART1_SetOverrunErrorHandler:
  2115                           
  2116                           	psect	text7
  2117  074E                     __ptext7:	
  2118 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  2119 ;; Defined at:
  2120 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2123 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_EUSART1_Initialize
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _EUSART1_SetFramingErrorHandler
  2150  074E                     _EUSART1_SetFramingErrorHandler:
  2151  074E                     l852:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  2154                           
  2155                           
  2156                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  2157  074E  0877               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  2158  074F  00F5               	movwf	_EUSART1_FramingErrorHandler+1
  2159  0750  0876               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  2160  0751  00F4               	movwf	_EUSART1_FramingErrorHandler
  2161  0752                     l157:
  2162  0752  0008               	return
  2163  0753                     __end_of_EUSART1_SetFramingErrorHandler:
  2164                           
  2165                           	psect	text8
  2166  0749                     __ptext8:	
  2167 ;; *************** function _EUSART1_SetErrorHandler *****************
  2168 ;; Defined at:
  2169 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2172 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;Total ram usage:        2 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_EUSART1_Initialize
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _EUSART1_SetErrorHandler
  2199  0749                     _EUSART1_SetErrorHandler:
  2200  0749                     l856:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  2203                           
  2204                           
  2205                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  2206  0749  0877               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  2207  074A  00F1               	movwf	_EUSART1_ErrorHandler+1
  2208  074B  0876               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  2209  074C  00F0               	movwf	_EUSART1_ErrorHandler
  2210  074D                     l163:
  2211  074D  0008               	return
  2212  074E                     __end_of_EUSART1_SetErrorHandler:
  2213  007E                     btemp	set	126	;btemp
  2214  007E                     wtemp0	set	126
  2215                           
  2216                           	psect	config
  2217                           
  2218                           ;Config register CONFIG1 @ 0x8007
  2219                           ;	External Oscillator mode selection bits
  2220                           ;	FEXTOSC = OFF, Oscillator not enabled
  2221                           ;	Power-up default value for COSC bits
  2222                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2223                           ;	Clock Out Enable bit
  2224                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2225                           ;	Clock Switch Enable bit
  2226                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2227                           ;	Fail-Safe Clock Monitor Enable bit
  2228                           ;	FCMEN = ON, FSCM timer enabled
  2229  8007                     	org	32775
  2230  8007  3FEC               	dw	16364
  2231                           
  2232                           ;Config register CONFIG2 @ 0x8008
  2233                           ;	Master Clear Enable bit
  2234                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2235                           ;	Power-up Timer Enable bit
  2236                           ;	PWRTE = OFF, PWRT disabled
  2237                           ;	Low-Power BOR enable bit
  2238                           ;	LPBOREN = OFF, ULPBOR disabled
  2239                           ;	Brown-out reset enable bits
  2240                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2241                           ;	Brown-out Reset Voltage Selection
  2242                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2243                           ;	Zero-cross detect disable
  2244                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2245                           ;	Peripheral Pin Select one-way control
  2246                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2247                           ;	Stack Overflow/Underflow Reset Enable bit
  2248                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2249  8008                     	org	32776
  2250  8008  3FFF               	dw	16383
  2251                           
  2252                           ;Config register CONFIG3 @ 0x8009
  2253                           ;	WDT Period Select bits
  2254                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2255                           ;	WDT operating mode
  2256                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2257                           ;	WDT Window Select bits
  2258                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2259                           ;	WDT input clock selector
  2260                           ;	WDTCCS = SC, Software Control
  2261  8009                     	org	32777
  2262  8009  3F9F               	dw	16287
  2263                           
  2264                           ;Config register CONFIG4 @ 0x800A
  2265                           ;	Boot Block Size Selection bits
  2266                           ;	BBSIZE = BB512, 512 words boot block size
  2267                           ;	Boot Block Enable bit
  2268                           ;	BBEN = OFF, Boot Block disabled
  2269                           ;	SAF Enable bit
  2270                           ;	SAFEN = OFF, SAF disabled
  2271                           ;	Application Block Write Protection bit
  2272                           ;	WRTAPP = OFF, Application Block not write protected
  2273                           ;	Boot Block Write Protection bit
  2274                           ;	WRTB = OFF, Boot Block not write protected
  2275                           ;	Configuration Register Write Protection bit
  2276                           ;	WRTC = OFF, Configuration Register not write protected
  2277                           ;	Storage Area Flash Write Protection bit
  2278                           ;	WRTSAF = OFF, SAF not write protected
  2279                           ;	Low Voltage Programming Enable bit
  2280                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2281  800A                     	org	32778
  2282  800A  3FFF               	dw	16383
  2283                           
  2284                           ;Config register CONFIG5 @ 0x800B
  2285                           ;	UserNVM Program memory code protection bit
  2286                           ;	CP = OFF, UserNVM code protection disabled
  2287  800B                     	org	32779
  2288  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80     12      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     386
                                              2 COMMON     1     1      0
                                              0 BANK0     12    12      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
